MasterBattleSkillID	strName	Effect	Value1	Value2	Value3	strExplanation	BootPossibility	BootCoefficient	BootMagnification	MarriageDamageBonus	0xb	0xc	Value4
1	削岩鎚	101	190	0	0		19	1	1	20			0
2	地裂波	101	190	0	0		17	1	1	20			0
10	ローグエッジ	103	150	10	0		18	1	1.3	20			0
11	スティールエッジ	103	180	10	0		20	1	1.3	20			0
101	強斬	101	180	0	0		20	1	1.3	20			0
102	剛力斬	101	180	0	0		16	1	1.3	20			0
103	パワーストライク	101	140	0	0		20	1	1.3	20			0
104	蓮華掌	101	190	0	0		20	1	1.3	20			0
105	バスタースィング	101	160	0	0		18	1	1.3	20			0
106	エイミングスタンス	101	190	0	0		18	1	1.3	20			0
107	フォースショット	101	150	0	0		16	1	1.3	20			0
108	ソニックブラスター	101	170	0	0		16	1	1.3	20			0
201	真空剣	108	110	2	0		18	1	1.3	20			0
202	斬影剣	108	120	2	0		16	1	1.3	20			0
203	白蓮剣	104	140	0	0		16	1	1.3	20			0
204	パワーヒット	108	110	2	0		14	1	1	20			0
205	グランドバスター	108	120	2	0		14	1	1	20			0
206	グランドスラム	108	140	2	0		14	1	1	20			0
207	バラージショット	108	110	2	0		16	1	1.3	20			0
208	スターダストレイン	108	120	2	0		16	1	1.3	20			0
209	ソウルスペル	108	110	2	0		20	1	1.3	20			0
210	トルネード	108	120	2	0		18	1	1.3	20			0
211	ソウルウェーブ	108	140	2	0		16	1	1.3	20			0
212	スパイラルダート	104	130	0	0		16	1	1.3	20			0
213	ボルトライトクライシス	108	110	2	0		20	1	1.3	20			0
301	ダブルランス	107	110	2	0		18	1	1.3	10			0
302	クリムゾントルネード	107	110	3	0		18	1	1.3	10			0
303	トリプルランス	107	90	3	0		18	1	1.3	10			0
401	アイシクルエッジ	108	110	2	0		18	1	1.3	20			0
402	フレイムバースト	108	120	2	0		18	1	1.3	20			0
403	サンダーボルト	108	140	2	0		18	1	1.3	20			0
404	ダンシングフレイム	108	120	2	0		18	1	1.3	20			0
405	ライトニングアロー	108	120	2	0		18	1	1.3	20			0
406	双龍飛炎車輪斬	108	120	2	0		18	1	1.3	20			0
407	赫雨刃破撃	101	190	0	0		18	1	1.3	20			0
408	槲ノ揺「白上花ノ舞」	101	180	0	0		20	1	1.3	20			0
409	きらめき☆びゅびゅーん！	108	110	2	0		18	1	1.3	20			0
410	静水剣「朝咲ノ兆」	108	120	2	0		18	1	1.3	20			0
411	ＬＯＶＥ燦ＳＵＮ・傘歌	103	180	10	0		20	1	1.3	20			0
1001	ブラッディマスカレイド	103	240	10	0		24	2	1.3	20			0
1002	二刀流・雲龍双爪	104	170	0	0		20	2	1.3	20			0
1003	ブレイブリーストライク	108	200	2	0		18	1	1.3	20			0
1004	フォーチュネイトエンド	104	180	0	0		20	2	1.3	20			0
1005	アーツオブハーモニクス	104	180	0	0		30	1	1.3	20			0
1006	華砕拳	104	190	0	0		20	2	1.3	20			0
1007	時雨の詩	104	180	0	0		18	2	1.3	20			0
1009	プリンセスハート	107	140	3	0		26	2	1.3	10			0
1010	ソレムスレイサー	101	230	0	0		15	3	1.3	20			0
1011	無垢なる滅光	104	190	0	0		20	2	1.3	20			0
1012	静寂の氷結牢	104	180	0	0		18	1	1.3	20			0
1013	暗射術・魔時狩	101	230	0	0		20	2	1.3	20			0
1014	ハートブレイクショット	103	230	10	0		31	1	1.3	20			0
1016	星剣・スピードスター	101	220	0	0		20	2	1.3	20			0
1017	青炎花の波動	110	200	60	10		26	2	1.3	20			0
1018	希望剣・善武ノ旋	103	230	10	0		27	2	1.3	20			0
1019	禁書・ワンダーミミック	103	250	10	0		26	2	1.3	20			0
1020	超自然学術・大地の牙	103	240	10	0		24	2	1.3	20			0
1021	スピニーダンス	108	180	2	0		18	1	1.2	20			0
1022	光弓・連輝弾	104	190	0	0		25	1	1.3	20			0
1023	スペイディクスパート	103	240	10	0		24	2	1.3	20			0
1024	マルチプルワーキャッツ	104	160	0	0		20	2	1.3	20			0
1025	ゲルマニオンファイヤー	103	250	10	0		24	2	1.3	20			0
1026	リゼラメル	101	220	0	0		20	2	1.3	20			0
1027	愛染忍法・影迷飛車	104	200	0	0		24	2	1.3	20			0
1028	双円乱舞斬	103	250	10	0		22	2	1.3	20			0
1029	ループスネイル	104	170	0	0		20	2	1.3	20			0
1030	鳳凰ノ舞・聖十字蹴	101	220	0	0		24	2	1.3	20			0
1031	愛染幻想流奥義・叢雲ノ扇	104	200	0	0		20	2	1.3	20			0
1032	愛染槍雷流奥義・飛雷召陣	104	200	0	0		20	2	1.3	20			0
1033	金は天下の周りもの	101	230	0	0		22	2	1.3	20			0
1034	剛嵐掌・満点星	103	220	10	0		20	2	1.5	20			0
1035	万死ヲ刻ム大鎌	108	210	2	0		20	2	1.3	20			0
1036	氷術・ネレイスティアーズ	104	290	0	0		24	2	1.3	20			0
1037	煌双剣・リープカーニバル	104	180	0	0		20	2	1.3	20			0
1038	パブロティックチェイン	101	240	0	0		22	2	1.3	20			0
1039	傘剣・竹桃千雨	108	200	2	0		20	2	1.1	20			0
1040	ムーンライトキャノン	108	200	2	0		24	2	1.3	20			0
1041	ニーヅマーラッシュ	103	230	10	0		26	2	1.3	20			0
1042	ライジングスターマイン	108	200	2	0		20	2	1.1	20			0
1043	オトモ・バレット	103	230	10	0		28	1	1.3	20			0
1044	かっとび！ドクロハンマー	108	200	2	0		24	2	1.3	20			0
1045	アルギュロス・ドラグニル	101	210	0	0		21	2	1.2	20			0
1046	二刀流奥義・紅花舞イ散ル	103	240	10	0		28	2	1.2	20			0
1047	夢幻乱華掌・剛布	108	210	2	0		24	2	1.3	20			0
1048	ビクトリアエスピナー	101	210	0	0		21	2	1.2	20			0
1049	愛染幻槍術・三百連閣	107	130	3	0		26	2	1.3	10			0
1050	ぐるぐるぎゅい～ん！	108	200	2	0		24	2	1.3	20			0
